2025-03-17_00:08:12.506 []  INFO   HikariPool-1 - Shutdown initiated...
2025-03-17_00:08:12.543 []  INFO   HikariPool-1 - Shutdown completed.
2025-03-17_00:08:19.147 []  INFO   HV000001: Hibernate Validator 6.2.5.Final
2025-03-17_00:08:19.228 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 16592 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-17_00:08:19.232 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-17_00:08:19.318 []  INFO   Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-17_00:08:19.318 []  INFO   For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-17_00:08:23.234 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-17_00:08:23.264 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-17_00:08:23.265 []  INFO   Starting service [Tomcat]
2025-03-17_00:08:23.265 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-17_00:08:23.833 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-17_00:08:23.844 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-17_00:08:23.844 []  INFO   Root WebApplicationContext: initialization completed in 4525 ms
2025-03-17_00:08:30.432 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@491a27e4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78e94251, org.springframework.security.web.context.SecurityContextPersistenceFilter@6c757bc0, org.springframework.security.web.header.HeaderWriterFilter@5cae8356, org.springframework.security.web.authentication.logout.LogoutFilter@6caa9659, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3fed99f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a7c6515, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6555f536, org.springframework.security.web.session.SessionManagementFilter@15e22e5c, org.springframework.security.web.access.ExceptionTranslationFilter@4daa1afe, org.springframework.security.web.access.intercept.AuthorizationFilter@319acc89]
2025-03-17_00:08:30.763 []  INFO   LiveReload server is running on port 35729
2025-03-17_00:08:32.550 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-17_00:08:32.675 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-17_00:08:32.834 []  INFO   Started Application in 14.468 seconds (JVM running for 16.355)
2025-03-17_00:08:41.299 []  INFO   Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-17_00:08:41.299 []  INFO   Initializing Servlet 'dispatcherServlet'
2025-03-17_00:08:41.302 []  INFO   Completed initialization in 3 ms
2025-03-17_00:08:43.437 []  INFO   HikariPool-1 - Starting...
2025-03-17_00:08:44.367 []  INFO   HikariPool-1 - Start completed.
2025-03-17_00:09:01.178 []  WARN   No mapping for POST /F20230130173125652.do
2025-03-17_00:18:26.193 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3e4040a2 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.195 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1f22fdab (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.197 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3b9502a4 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.198 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@20912f01 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.199 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1ef48a71 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.201 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@bb34dee (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.202 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5ae17095 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.203 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@50d0dae8 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.204 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1b109c57 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.205 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@62186bf0 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:49.445 []  ERROR  [THYMELEAF][http-nio-8686-exec-5] Exception processing template "P003": An error happened during template parsing (template: "ServletContext resource [/WEB-INF/view/P003.html]" - line 823, col 66)
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "ServletContext resource [/WEB-INF/view/P003.html]" - line 823, col 66)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	... 23 more
Caused by: java.lang.ClassNotFoundException: com.wonderrobot.ankenmatchingu.entity.ParamEntity
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387) ~[?:1.8.0_442]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418) ~[?:1.8.0_442]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352) ~[?:1.8.0_442]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351) ~[?:1.8.0_442]
	at java.lang.Class.forName0(Native Method) ~[?:1.8.0_442]
	at java.lang.Class.forName(Class.java:348) ~[?:1.8.0_442]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:145) ~[spring-boot-devtools-2.7.12.jar:2.7.12]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351) ~[?:1.8.0_442]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:1.8.0_442]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2729) ~[?:1.8.0_442]
	at java.lang.Class.getDeclaredMethods(Class.java:2003) ~[?:1.8.0_442]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:467) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.3.27.jar:5.3.27]
	... 23 more
2025-03-17_00:50:18.233 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 16592 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-17_00:50:18.234 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-17_00:50:19.203 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-17_00:50:19.203 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-17_00:50:19.203 []  INFO   Starting service [Tomcat]
2025-03-17_00:50:19.204 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-17_00:50:19.346 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-17_00:50:19.349 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-17_00:50:19.349 []  INFO   Root WebApplicationContext: initialization completed in 1108 ms
2025-03-17_00:50:20.101 []  WARN   Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'p003Controller': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.wonderrobot.ankenmatchingu.controller.P003.P003Controller] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@1614bb35]
2025-03-17_00:50:20.102 []  INFO   Stopping service [Tomcat]
2025-03-17_00:50:20.119 []  ERROR  Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'p003Controller': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.wonderrobot.ankenmatchingu.controller.P003.P003Controller] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@1614bb35]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1302) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:920) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.12.jar:2.7.12]
	at com.wonderrobot.ankenmatchingu.Application.main(Application.java:12) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_442]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_442]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_442]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_442]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-2.7.12.jar:2.7.12]
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.wonderrobot.ankenmatchingu.controller.P003.P003Controller] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@1614bb35]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:485) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.3.27.jar:5.3.27]
	... 23 more
Caused by: java.lang.NoClassDefFoundError: com/wonderrobot/ankenmatchingu/entity/ParamEntity
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:1.8.0_442]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2729) ~[?:1.8.0_442]
	at java.lang.Class.getDeclaredMethods(Class.java:2003) ~[?:1.8.0_442]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:467) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.3.27.jar:5.3.27]
	... 23 more
Caused by: java.lang.ClassNotFoundException: com.wonderrobot.ankenmatchingu.entity.ParamEntity
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387) ~[?:1.8.0_442]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418) ~[?:1.8.0_442]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352) ~[?:1.8.0_442]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351) ~[?:1.8.0_442]
	at java.lang.Class.forName0(Native Method) ~[?:1.8.0_442]
	at java.lang.Class.forName(Class.java:348) ~[?:1.8.0_442]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:145) ~[spring-boot-devtools-2.7.12.jar:2.7.12]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351) ~[?:1.8.0_442]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:1.8.0_442]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2729) ~[?:1.8.0_442]
	at java.lang.Class.getDeclaredMethods(Class.java:2003) ~[?:1.8.0_442]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:467) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.3.27.jar:5.3.27]
	... 23 more
2025-03-17_00:51:14.136 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 16592 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-17_00:51:14.136 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-17_00:51:15.202 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-17_00:51:15.203 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-17_00:51:15.203 []  INFO   Starting service [Tomcat]
2025-03-17_00:51:15.203 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-17_00:51:15.358 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-17_00:51:15.362 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-17_00:51:15.363 []  INFO   Root WebApplicationContext: initialization completed in 1222 ms
2025-03-17_00:51:16.204 []  WARN   Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'p003Controller': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.wonderrobot.ankenmatchingu.controller.P003.P003Controller] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@4c51854d]
2025-03-17_00:51:16.205 []  INFO   Stopping service [Tomcat]
2025-03-17_00:51:16.218 []  ERROR  Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'p003Controller': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.wonderrobot.ankenmatchingu.controller.P003.P003Controller] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@4c51854d]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1302) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:920) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.12.jar:2.7.12]
	at com.wonderrobot.ankenmatchingu.Application.main(Application.java:12) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_442]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_442]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_442]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_442]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-2.7.12.jar:2.7.12]
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.wonderrobot.ankenmatchingu.controller.P003.P003Controller] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@4c51854d]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:485) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.3.27.jar:5.3.27]
	... 23 more
Caused by: java.lang.NoClassDefFoundError: com/wonderrobot/ankenmatchingu/entity/ParamEntity
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:1.8.0_442]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2729) ~[?:1.8.0_442]
	at java.lang.Class.getDeclaredMethods(Class.java:2003) ~[?:1.8.0_442]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:467) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.3.27.jar:5.3.27]
	... 23 more
Caused by: java.lang.ClassNotFoundException: com.wonderrobot.ankenmatchingu.entity.ParamEntity
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387) ~[?:1.8.0_442]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418) ~[?:1.8.0_442]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352) ~[?:1.8.0_442]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351) ~[?:1.8.0_442]
	at java.lang.Class.forName0(Native Method) ~[?:1.8.0_442]
	at java.lang.Class.forName(Class.java:348) ~[?:1.8.0_442]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:145) ~[spring-boot-devtools-2.7.12.jar:2.7.12]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351) ~[?:1.8.0_442]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:1.8.0_442]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2729) ~[?:1.8.0_442]
	at java.lang.Class.getDeclaredMethods(Class.java:2003) ~[?:1.8.0_442]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:467) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.3.27.jar:5.3.27]
	... 23 more
2025-03-17_00:52:12.927 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 16592 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-17_00:52:12.928 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-17_00:52:13.893 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-17_00:52:13.894 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-17_00:52:13.894 []  INFO   Starting service [Tomcat]
2025-03-17_00:52:13.894 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-17_00:52:14.041 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-17_00:52:14.043 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-17_00:52:14.043 []  INFO   Root WebApplicationContext: initialization completed in 1112 ms
2025-03-17_00:52:17.668 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6295e6eb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57b07919, org.springframework.security.web.context.SecurityContextPersistenceFilter@53410c68, org.springframework.security.web.header.HeaderWriterFilter@20474050, org.springframework.security.web.authentication.logout.LogoutFilter@5d4d1ba3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50a2c8ac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@350d6474, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2eddc8de, org.springframework.security.web.session.SessionManagementFilter@5642a26d, org.springframework.security.web.access.ExceptionTranslationFilter@5a4dc8a7, org.springframework.security.web.access.intercept.AuthorizationFilter@451cb6c3]
2025-03-17_00:52:17.803 []  INFO   LiveReload server is running on port 35729
2025-03-17_00:52:18.068 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-17_00:52:18.071 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-17_00:52:18.106 []  INFO   Started Application in 5.261 seconds (JVM running for 2641.627)
2025-03-17_00:52:18.108 []  INFO   Condition evaluation unchanged
2025-03-17_00:57:31.832 []  INFO   Restarting due to 2 class path changes (0 additions, 1 deletion, 1 modification)
2025-03-17_00:57:31.903 []  INFO   Pausing ProtocolHandler ["http-nio-8686"]
2025-03-17_00:57:31.903 []  INFO   Stopping service [Tomcat]
2025-03-17_00:57:31.914 []  INFO   Stopping ProtocolHandler ["http-nio-8686"]
2025-03-17_00:57:31.919 []  INFO   Destroying ProtocolHandler ["http-nio-8686"]
2025-03-17_00:57:32.588 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 16592 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-17_00:57:32.589 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-17_00:57:33.493 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-17_00:57:33.494 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-17_00:57:33.495 []  INFO   Starting service [Tomcat]
2025-03-17_00:57:33.495 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-17_00:57:33.622 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-17_00:57:33.624 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-17_00:57:33.625 []  INFO   Root WebApplicationContext: initialization completed in 1032 ms
2025-03-17_00:57:34.390 []  WARN   Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'p003Controller': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.wonderrobot.ankenmatchingu.controller.P003.P003Controller] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@13725095]
2025-03-17_00:57:34.393 []  INFO   Stopping service [Tomcat]
2025-03-17_00:57:34.409 []  ERROR  Application run failed
